C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\bin\Debug\net8.0-maccatalyst\TSP_Algorithms.dll
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\bin\Debug\net8.0-maccatalyst\TSP_Algorithms.pdb
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\actool\_PartialAppManifest.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\actool\_BundleResourceWithLogicalName.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\actool\_ProcessedImageAssetsPath.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\coremlc\_PartialAppManifest.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\coremlc\_BundleResourceWithLogicalName.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\coremlc\_ProcessedCoreMLModelsPath.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\_ProcessedBundleResourcesPath.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\_ProcessedContentPath.items
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.csproj.AssemblyReference.cache
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.AssemblyInfoInputs.cache
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.AssemblyInfo.cs
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.csproj.CoreCompileInputs.cache
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.sourcelink.json
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.dll
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\refint\TSP_Algorithms.dll
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.pdb
C:\Users\PetrasR-PC\Documents\GitHub\TSP-APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\ref\TSP_Algorithms.dll
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\bin\Debug\net8.0-maccatalyst\TSP_Algorithms.dll
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\bin\Debug\net8.0-maccatalyst\TSP_Algorithms.pdb
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\actool\_PartialAppManifest.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\actool\_BundleResourceWithLogicalName.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\actool\_ProcessedImageAssetsPath.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\coremlc\_PartialAppManifest.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\coremlc\_BundleResourceWithLogicalName.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\coremlc\_ProcessedCoreMLModelsPath.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\_ProcessedBundleResourcesPath.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\_ProcessedContentPath.items
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.csproj.AssemblyReference.cache
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.AssemblyInfoInputs.cache
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.AssemblyInfo.cs
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.csproj.CoreCompileInputs.cache
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.sourcelink.json
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.dll
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\refint\TSP_Algorithms.dll
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\TSP_Algorithms.pdb
C:\Users\visti\source\repos\TSP APP\TSP Algorithms\obj\Debug\net8.0-maccatalyst\ref\TSP_Algorithms.dll
